Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars,Issuer
11/9/2023,"1,000.00","1,000.00","1,000.00","1,000.00",0.00,200,"200,000","200,000",ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
